timestamp,host_cpu_core_0,host_cpu_core_1,host_cpu_core_2,host_cpu_core_3,host_cpu_core_4,host_cpu_core_5,host_cpu_core_6,host_cpu_core_7,host_cpu_core_8,host_cpu_core_9,host_cpu_core_10,host_cpu_core_11,host_cpu_core_12,host_cpu_core_13,host_cpu_core_14,host_cpu_core_15,host_cpu_total,host_mem_percent,rabbitmq_cpu_perc,rabbitmq_mem_usage,kafka_cpu_perc,kafka_mem_usage,kafka-ui_cpu_perc,kafka-ui_mem_usage,ibmmq_cpu_perc,ibmmq_mem_usage
2026-09-24T08:58:24.177673+00:00,14.3,5.3,10.3,10.3,25.0,10.5,12.3,6.9,10.0,6.9,8.5,3.6,8.6,5.2,29.8,6.9,10.7,26.2,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:24.773692+00:00,41.4,12.3,17.2,10.2,15.8,13.3,52.5,12.1,8.6,11.9,13.8,11.5,18.6,11.5,23.3,8.3,17.9,26.2,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:25.356999+00:00,17.2,7.0,8.6,5.2,19.0,8.6,12.1,3.5,5.2,3.4,7.0,3.4,3.4,6.8,5.4,5.2,7.4,26.2,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:25.938764+00:00,13.6,6.8,8.6,1.8,7.0,8.9,10.7,3.5,1.8,0.0,1.7,0.0,1.8,1.8,1.8,3.4,4.8,26.2,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:26.519882+00:00,5.4,0.0,5.3,1.7,5.2,3.4,13.6,3.4,3.4,3.4,1.7,3.4,3.5,1.7,1.7,3.4,3.4,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:27.101006+00:00,6.8,3.4,3.4,1.7,72.4,1.7,1.8,3.4,0.0,0.0,3.4,6.9,0.0,0.0,0.0,0.0,6.9,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:27.683959+00:00,6.8,1.8,1.8,1.7,15.5,1.7,12.1,1.7,3.4,1.7,5.3,1.8,3.4,0.0,3.4,0.0,3.8,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:28.257883+00:00,1.8,3.4,8.8,1.8,5.3,0.0,5.4,0.0,1.8,1.8,0.0,1.8,0.0,1.7,5.3,1.8,2.6,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:28.832934+00:00,5.3,1.8,3.4,1.7,5.3,1.8,7.0,0.0,0.0,0.0,1.7,1.8,5.3,1.8,0.0,0.0,2.5,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:29.412534+00:00,12.3,3.4,3.5,3.4,22.4,1.7,10.5,5.2,0.0,0.0,1.7,1.8,1.7,3.4,1.8,0.0,4.2,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:29.991007+00:00,3.6,3.5,5.2,1.8,5.3,3.5,17.2,3.4,1.7,1.8,3.4,1.8,3.4,0.0,1.8,1.7,3.8,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:30.567117+00:00,10.3,3.5,5.3,1.8,12.5,5.2,19.3,5.3,1.7,1.7,1.8,3.4,1.8,3.4,3.6,1.8,4.9,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:31.145386+00:00,7.1,3.4,3.5,5.2,6.9,3.5,10.3,0.0,1.8,0.0,1.8,1.8,1.8,0.0,1.8,1.8,3.5,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:31.726183+00:00,7.0,3.5,10.2,3.4,12.1,5.1,7.0,5.2,1.7,3.4,1.7,3.5,3.4,0.0,5.1,5.0,4.2,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:32.305931+00:00,3.6,0.0,1.8,1.7,8.8,1.7,5.4,0.0,1.7,0.0,0.0,1.8,1.8,3.4,0.0,1.8,2.6,26.1,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:32.884525+00:00,5.3,5.2,5.1,0.0,5.4,1.8,8.5,1.7,0.0,1.7,1.7,1.8,5.2,0.0,1.8,0.0,2.8,26.1,2.28%,89.78MB / 2.147GB,4.15%,940.9MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:33.466799+00:00,14.0,6.9,8.6,5.1,20.3,5.3,10.7,1.8,5.2,5.2,3.4,5.2,1.7,8.5,37.9,3.4,8.9,26.1,2.28%,89.78MB / 2.147GB,4.15%,940.9MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:34.067805+00:00,22.8,10.3,22.0,11.7,36.7,10.2,32.8,13.6,13.1,11.7,13.6,8.3,12.1,8.6,22.8,11.9,16.3,26.2,2.28%,89.78MB / 2.147GB,4.15%,940.9MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:34.662435+00:00,47.4,25.4,32.2,27.6,50.8,31.0,41.4,32.2,45.6,30.5,34.5,27.6,24.1,34.5,32.8,27.1,34.3,26.2,2.28%,89.78MB / 2.147GB,4.15%,940.9MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:35.248924+00:00,33.9,10.7,22.4,5.4,19.0,10.2,12.1,8.6,6.8,3.4,5.1,6.8,6.8,1.8,32.1,6.9,12.1,26.2,2.28%,89.78MB / 2.147GB,4.15%,940.9MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:35.837084+00:00,22.8,10.2,10.3,8.5,14.0,3.4,12.1,5.1,3.4,1.7,6.8,1.8,5.1,6.7,3.5,8.6,7.6,26.1,2.28%,89.78MB / 2.147GB,4.15%,940.9MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:36.417469+00:00,10.5,10.3,12.1,5.2,29.8,5.3,12.3,6.9,3.4,0.0,3.6,1.7,16.1,5.2,5.3,5.2,8.1,26.1,2.28%,89.78MB / 2.147GB,4.15%,940.9MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:36.997220+00:00,3.6,1.8,3.5,3.5,12.1,1.7,8.6,1.8,1.7,1.7,3.4,1.8,0.0,0.0,1.8,3.4,3.3,26.2,2.28%,89.94MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:37.586124+00:00,10.0,6.8,3.4,3.4,13.6,5.1,13.6,5.0,1.7,6.8,5.1,1.7,11.9,3.4,3.5,1.7,5.7,26.1,2.28%,89.94MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:38.169440+00:00,12.3,3.4,6.9,1.7,8.6,5.2,14.0,1.7,3.4,3.4,3.4,5.1,12.1,1.7,1.8,3.4,5.6,26.1,2.28%,89.94MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:38.746572+00:00,3.6,3.5,3.5,1.7,14.0,1.7,8.6,1.8,1.8,0.0,5.2,3.4,0.0,3.5,1.8,1.8,3.8,26.1,2.28%,89.94MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:39.326990+00:00,8.8,1.8,8.8,1.8,17.9,3.5,7.0,5.0,1.7,3.4,0.0,1.8,0.0,1.7,3.4,3.4,4.2,26.1,2.28%,89.94MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:39.908979+00:00,10.2,6.9,10.3,1.7,28.8,5.3,10.5,1.8,5.2,3.5,3.4,3.4,3.4,0.0,0.0,1.7,6.2,26.1,2.28%,89.94MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:40.488715+00:00,1.8,1.8,3.5,3.4,10.5,3.4,10.5,3.4,3.4,1.7,1.7,0.0,1.7,1.7,0.0,1.7,3.2,26.1,2.28%,89.94MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:41.066874+00:00,7.0,5.3,8.9,3.4,8.8,1.8,15.5,3.5,1.7,1.7,1.8,3.4,1.8,1.8,1.8,1.8,4.0,26.1,2.28%,89.94MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:41.649724+00:00,3.5,3.5,10.3,5.1,7.0,3.4,17.5,3.4,1.8,0.0,3.4,0.0,1.7,1.7,3.5,5.2,4.8,26.1,2.28%,90.01MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:42.224976+00:00,15.5,5.3,7.0,1.8,14.0,8.6,10.5,3.4,1.7,3.4,0.0,3.4,0.0,0.0,5.2,3.4,5.0,26.1,2.28%,90.01MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:42.806648+00:00,14.0,6.9,5.3,5.2,13.8,5.2,12.1,3.4,1.7,0.0,0.0,0.0,3.4,1.7,1.8,3.5,5.0,26.1,2.28%,90.01MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:43.381621+00:00,7.1,1.8,8.6,3.4,7.0,3.5,7.1,0.0,1.8,0.0,1.8,3.4,0.0,0.0,1.7,1.8,3.1,26.1,2.28%,90MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:43.967793+00:00,3.4,3.4,3.4,1.7,6.9,1.7,8.6,3.4,3.4,3.3,0.0,3.4,3.4,3.4,1.8,1.7,3.3,26.1,2.28%,90MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:44.555606+00:00,10.5,3.4,5.1,1.7,11.9,1.7,18.6,6.7,5.2,0.0,3.3,1.8,11.9,3.4,5.2,0.0,5.6,26.1,2.28%,90MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:45.135965+00:00,6.9,3.4,5.3,1.8,10.7,3.4,15.8,0.0,1.7,1.7,1.7,1.7,3.5,1.8,1.8,3.4,4.3,26.1,2.28%,90MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.6MB / 2.147GB
2026-09-24T08:58:45.713370+00:00,6.8,1.8,5.4,1.8,12.1,3.4,1.8,1.7,0.0,1.7,1.7,0.0,6.9,1.7,5.3,1.8,3.3,26.1,2.28%,90MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:46.294251+00:00,5.3,3.5,13.6,1.7,15.8,1.7,7.0,3.5,5.2,1.8,1.8,5.2,6.9,1.8,3.5,1.7,4.9,26.1,2.28%,90MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:46.872352+00:00,3.5,3.4,5.3,1.7,5.3,1.8,1.8,3.4,3.4,1.7,0.0,0.0,3.5,1.8,0.0,1.7,2.8,26.1,2.28%,90MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:47.447815+00:00,13.8,1.8,7.1,1.8,15.8,3.5,22.4,5.1,0.0,1.8,1.7,5.1,10.2,1.8,3.5,0.0,5.7,26.1,2.28%,90.05MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:48.027561+00:00,3.5,3.4,5.2,1.7,10.5,3.4,10.7,1.8,1.7,1.7,3.4,1.8,3.5,1.8,3.4,1.8,3.6,26.1,2.28%,90.05MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:48.606742+00:00,7.0,3.5,5.3,0.0,3.5,0.0,3.4,3.4,1.7,1.7,7.0,0.0,5.2,0.0,0.0,1.7,3.1,26.1,2.28%,90.05MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:49.185272+00:00,3.5,3.4,3.4,3.4,5.1,1.7,10.5,1.7,3.4,0.0,0.0,1.7,3.5,1.7,3.5,1.7,2.7,26.1,2.28%,90.05MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:49.767280+00:00,11.9,8.6,10.3,6.9,24.6,6.9,24.1,3.4,5.2,1.7,5.3,8.6,3.4,3.4,8.8,5.1,8.4,26.1,2.28%,90.05MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:50.356194+00:00,15.3,6.9,6.9,3.4,15.3,3.4,19.3,3.4,3.4,5.0,5.0,3.4,1.7,0.0,3.6,1.8,5.9,26.1,2.28%,90.05MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:50.934821+00:00,3.6,3.4,11.9,5.1,12.3,3.5,7.0,8.6,6.9,0.0,0.0,1.7,8.6,1.8,1.8,1.7,5.1,26.0,2.28%,90.05MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.16%,194.5MB / 2.147GB
2026-09-24T08:58:51.518152+00:00,24.6,5.3,13.8,5.3,13.8,5.3,26.8,3.4,8.6,6.8,1.7,3.4,15.3,8.6,5.5,7.1,9.9,26.1,2.28%,90.07MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.5MB / 2.147GB
2026-09-24T08:58:52.098791+00:00,7.0,1.8,6.9,3.4,11.9,5.1,10.3,3.4,0.0,1.8,1.7,1.7,8.6,1.8,1.8,5.2,4.0,26.1,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.5MB / 2.147GB
2026-09-24T08:58:52.677858+00:00,7.0,0.0,5.4,6.9,8.9,1.8,5.4,0.0,3.4,3.4,0.0,1.8,1.7,0.0,1.8,1.7,3.5,26.1,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.5MB / 2.147GB
2026-09-24T08:58:53.259538+00:00,3.6,3.4,1.7,1.7,5.3,0.0,8.5,3.4,0.0,0.0,5.1,1.7,0.0,1.8,0.0,5.2,2.8,26.1,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.5MB / 2.147GB
2026-09-24T08:58:53.835462+00:00,5.2,1.8,7.0,0.0,12.1,3.4,8.8,3.5,1.8,1.7,1.7,5.1,3.4,0.0,3.5,0.0,3.4,26.1,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:54.411867+00:00,20.0,7.3,26.3,12.1,26.3,10.5,35.1,6.9,12.1,5.3,1.8,3.6,5.4,7.1,1.8,5.3,11.9,26.1,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:55.005722+00:00,17.2,26.3,25.0,11.9,28.8,6.8,30.0,5.3,27.1,3.4,23.3,8.5,15.3,6.9,10.7,16.7,16.4,26.2,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:55.593151+00:00,10.0,10.2,17.2,3.4,29.3,1.8,14.0,10.0,8.6,5.1,1.7,3.4,3.4,3.4,8.8,1.7,8.6,26.2,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:56.173074+00:00,10.7,6.9,12.3,7.0,32.8,5.2,10.3,6.9,10.3,1.8,1.8,3.4,6.9,1.7,10.5,1.8,7.9,26.2,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:56.761718+00:00,18.6,20.7,30.5,6.9,33.9,10.3,55.2,10.2,8.5,5.1,8.6,3.4,5.2,3.4,8.9,6.9,14.9,26.2,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:57.351461+00:00,22.4,15.3,31.6,18.3,25.9,12.1,44.1,10.5,13.8,8.5,8.5,5.3,20.0,5.2,32.1,8.6,17.5,26.3,2.28%,90.07MB / 2.147GB,4.15%,941.7MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:57.940334+00:00,8.9,13.6,24.1,15.5,30.5,8.5,44.1,8.6,7.0,8.6,8.5,11.7,17.2,8.6,5.2,6.8,14.6,26.3,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:58.527839+00:00,10.5,10.2,27.1,6.8,25.4,6.9,41.1,8.3,10.2,8.6,8.5,5.1,8.5,6.9,5.4,3.4,11.8,26.3,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:59.119177+00:00,10.0,6.7,27.1,8.5,13.8,5.1,48.3,8.5,3.4,6.6,6.8,3.4,10.2,13.3,5.3,10.2,11.6,26.3,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:58:59.704881+00:00,17.5,10.7,17.2,5.2,29.3,10.2,47.3,12.1,10.0,5.3,10.3,5.1,11.9,1.8,3.6,3.4,12.8,26.3,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:00.291355+00:00,13.8,8.5,24.6,5.2,32.2,5.2,33.9,3.4,7.0,6.8,10.2,5.2,8.6,6.7,7.0,6.8,11.4,26.2,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:00.879457+00:00,14.3,12.1,25.9,8.5,21.1,7.0,40.4,5.3,6.8,8.6,15.5,3.4,5.3,5.2,1.8,3.4,11.9,26.3,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:01.461467+00:00,8.8,8.8,22.8,8.5,54.2,7.0,26.3,8.5,7.0,6.8,10.2,3.4,11.9,3.4,3.5,3.4,11.7,26.3,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:02.046012+00:00,8.6,5.2,12.1,8.6,40.4,6.9,19.0,5.3,5.2,7.0,5.2,3.4,6.9,1.7,12.3,5.2,9.8,26.3,2.28%,89.67MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:02.628654+00:00,16.9,8.8,22.4,10.2,28.8,6.8,37.9,6.9,6.9,6.8,1.8,3.6,8.6,5.3,10.7,1.8,11.4,26.3,2.28%,89.67MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:03.214945+00:00,19.3,14.8,29.5,8.6,25.9,16.9,34.5,13.8,10.3,3.5,16.9,6.8,10.3,6.8,21.1,6.9,15.1,26.3,2.28%,89.67MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:03.797700+00:00,14.3,5.3,21.1,18.6,32.1,13.8,39.7,5.2,8.5,10.3,8.6,10.3,15.3,5.3,8.9,5.2,13.8,26.3,2.28%,89.67MB / 2.147GB,4.15%,941.1MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:04.378752+00:00,22.8,5.4,8.8,5.3,13.6,6.8,25.9,6.8,1.8,6.9,3.4,5.1,7.0,5.0,3.6,1.7,8.1,26.3,2.28%,89.67MB / 2.147GB,4.15%,941.1MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:04.960150+00:00,10.5,8.6,13.8,5.2,38.6,7.0,15.8,5.2,6.9,3.5,3.4,0.0,3.5,1.8,5.4,8.6,8.5,26.3,2.28%,89.67MB / 2.147GB,4.15%,941.1MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:05.543724+00:00,14.3,12.3,38.6,13.8,31.6,8.6,29.3,7.0,10.5,12.1,3.4,8.3,5.1,5.1,12.3,7.0,13.9,26.3,2.28%,89.67MB / 2.147GB,4.15%,941.1MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:06.127693+00:00,14.5,10.3,22.4,12.3,21.1,1.7,49.1,10.2,10.0,8.5,10.2,1.8,3.5,3.5,7.1,6.8,12.3,26.3,2.28%,89.63MB / 2.147GB,4.15%,941.1MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:06.709243+00:00,12.1,8.8,24.1,13.6,28.8,5.3,25.0,8.8,5.2,8.6,6.9,5.2,6.7,7.0,10.9,3.5,11.2,26.3,2.28%,89.63MB / 2.147GB,4.15%,941.1MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:07.289316+00:00,10.3,6.9,23.2,5.2,16.1,3.5,31.6,6.8,5.4,5.3,1.8,3.4,5.2,3.4,5.4,1.8,8.6,26.3,2.28%,89.63MB / 2.147GB,4.15%,941.1MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:07.870589+00:00,13.6,3.4,15.8,7.0,12.1,10.3,36.2,1.8,3.4,3.5,3.4,1.7,3.4,3.4,5.3,5.1,7.8,26.3,2.28%,89.63MB / 2.147GB,4.15%,941.1MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:08.449844+00:00,12.7,5.4,12.1,3.6,12.5,3.6,31.0,5.2,5.2,6.7,7.0,5.2,42.9,1.8,3.6,5.3,10.6,26.3,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:09.032384+00:00,19.0,6.8,12.3,8.5,23.7,5.1,19.3,6.8,3.4,10.5,13.6,5.3,36.7,5.2,3.6,5.2,11.1,26.2,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:09.610171+00:00,12.7,5.4,10.5,5.4,8.9,5.4,28.1,5.4,5.3,5.2,7.0,6.9,61.4,1.8,5.4,5.2,11.6,26.2,2.28%,89.63MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:10.192440+00:00,8.6,5.3,13.8,11.9,31.0,11.7,24.6,6.9,3.4,1.7,1.8,3.4,1.7,1.8,8.8,3.5,8.5,26.2,2.28%,89.64MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:10.777053+00:00,13.6,3.5,15.5,5.2,39.3,5.3,13.8,11.9,3.4,3.5,8.5,5.2,0.0,1.7,3.6,5.2,8.9,26.2,2.28%,89.64MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:11.361791+00:00,14.0,6.9,27.6,6.9,24.1,11.9,24.1,5.2,3.4,3.5,3.4,6.8,5.1,1.7,1.9,3.4,9.4,26.3,2.28%,89.64MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:11.944054+00:00,8.8,11.7,19.6,6.9,32.1,7.0,43.1,6.8,5.1,5.0,8.6,1.8,5.3,5.1,5.3,1.8,10.6,26.3,2.28%,89.64MB / 2.147GB,4.15%,940.8MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:12.527656+00:00,13.8,6.9,25.4,5.3,36.2,10.2,37.9,3.4,1.8,1.8,3.5,8.6,10.3,1.8,3.6,5.1,11.2,26.3,2.28%,89.78MB / 2.147GB,4.15%,941.9MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:13.112371+00:00,12.1,5.2,22.0,10.3,26.3,11.9,31.0,8.6,8.5,8.8,10.0,8.5,17.2,11.7,3.6,6.9,12.5,26.3,2.28%,89.78MB / 2.147GB,4.15%,941.9MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:13.698479+00:00,3.5,0.0,7.1,8.3,19.0,8.5,12.1,5.2,10.2,8.5,0.0,3.4,6.8,1.7,3.6,3.4,6.5,26.3,2.28%,89.78MB / 2.147GB,4.15%,941.9MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:14.282016+00:00,12.1,6.8,10.0,3.6,29.3,1.8,21.1,10.2,3.4,5.1,1.7,1.8,6.8,1.7,7.0,5.1,8.1,26.3,2.28%,89.78MB / 2.147GB,4.15%,941.9MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:14.862571+00:00,14.0,6.9,12.5,10.2,25.9,8.6,32.8,5.3,10.2,5.3,3.4,6.8,6.9,3.4,3.6,3.4,9.8,26.3,2.28%,89.78MB / 2.147GB,4.15%,941.9MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:15.443189+00:00,19.0,3.6,24.1,8.8,24.6,10.3,19.3,6.9,7.0,8.6,3.4,3.4,5.3,0.0,5.3,3.5,9.6,26.3,2.28%,89.78MB / 2.147GB,4.15%,941.9MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:16.024013+00:00,3.4,1.7,7.0,6.9,35.7,5.4,17.5,8.8,10.3,10.3,7.0,1.7,17.2,3.4,1.8,3.5,9.1,26.3,2.27%,89.78MB / 2.147GB,4.14%,941.9MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:16.605787+00:00,3.6,1.8,11.9,5.2,20.3,5.2,14.0,8.6,7.0,7.0,5.2,3.5,6.9,3.4,5.4,3.4,7.2,26.3,2.27%,89.81MB / 2.147GB,4.14%,941.9MB / 2.147GB,,,4.15%,194.6MB / 2.147GB
2026-09-24T08:59:17.194218+00:00,10.2,6.8,8.6,8.6,22.4,10.3,10.3,3.4,5.1,3.4,1.7,3.3,1.7,5.0,8.8,10.2,7.3,26.3,2.27%,89.81MB / 2.147GB,4.14%,941.9MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
